# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --no-timing --top-module scr1_top_tb_ahb -DSCR1_TRGT_SIMULATION -DSCR1_TRACE_LOG_DIS -DSCR1_CFG_RV32IMC_MAX --clk clk --exe /mnt/c/users/nikita/desktop/scr1-sdk/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --Mdir /mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator -I/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/includes -I/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/tb /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_hdu.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_tdu.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_ipic.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_csr.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_exu.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_ialu.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_idu.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_ifu.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_lsu.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_mprf.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_top.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_bpu.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/primitives/scr1_reset_cells.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/primitives/scr1_cg.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_clk_ctrl.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_tapc_shift_reg.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_tapc.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_tapc_synchronizer.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_core_top.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_dm.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_dmi.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_scu.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_dmem_router.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_imem_router.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_dp_memory.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_tcm.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_timer.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_dmem_ahb.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_imem_ahb.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_top_ahb.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_tracelog.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/tb/scr1_memory_tb_ahb.sv /mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/tb/scr1_top_tb_ahb.sv"
T      3691 93449692268125777  1788190320   971961700  1788190320   971961700 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb.cpp"
T      3258 88101667710613408  1788190320   971961700  1788190320   971961700 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb.h"
T      2031 7318349394847873  1788190321   125395200  1788190321   125395200 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb.mk"
T     41014 35465847065717448  1788190320   954404400  1788190320   954404400 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb__ConstPool_0.cpp"
T       873 10133099161731493  1788190320   923958200  1788190320   923958200 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb__Syms.cpp"
T      1060 120189815055605192  1788190320   936213900  1788190320   936213900 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb__Syms.h"
T     86404 35184372089022535  1788190320   983775000  1788190320   983775000 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb___024root.h"
T      9044 24769797950896604  1788190321    46365400  1788190321    46365400 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb___024root__DepSet_h46df07de__0.cpp"
T       970 25332747904211865  1788190321    22129200  1788190321    22129200 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb___024root__DepSet_h46df07de__0__Slow.cpp"
T    824631 34621422135774486  1788190321    77949900  1788190321    77949900 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb___024root__DepSet_h757a5413__0.cpp"
T    896609 66991044457494885  1788190321    46365400  1788190321    46365400 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb___024root__DepSet_h757a5413__0__Slow.cpp"
T    560119 18014398509852407  1788190321    94059800  1788190321    94059800 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb___024root__DepSet_h757a5413__1.cpp"
T    100672 19421773393394022  1788190321    46365400  1788190321    46365400 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb___024root__DepSet_h757a5413__1__Slow.cpp"
T       769 42784196460262631  1788190320   999432900  1788190320   999432900 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb___024root__Slow.cpp"
T       747 34621422135624171  1788190320   999432900  1788190320   999432900 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb___024unit.h"
T       551 8725724278401150  1788190321    94059800  1788190321    94059800 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb___024unit__DepSet_h792097e3__0__Slow.cpp"
T       769 97671816918968282  1788190321    94059800  1788190321    94059800 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb___024unit__Slow.cpp"
T       744 146929937843151284  1788190320   983775000  1788190320   983775000 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb__pch.h"
T      6366 7881299348269205  1788190321   141611600  1788190321   141611600 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb__ver.d"
T         0        0  1788190321   141611600  1788190321   141611600 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb__verFiles.dat"
T      1951 8444249301690496  1788190321   125395200  1788190321   125395200 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/build/verilator_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_0/verilator/Vscr1_top_tb_ahb_classes.mk"
S     23262 1688849862004923  1788042380   527500200  1788042380   527500200 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_ipic.sv"
S     17808 16325548649408896  1788189713   357101300  1788120131           0 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_bpu.sv"
S     47697 1688849862004926  1788042380   543008300  1788042380   543008300 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_csr.sv"
S     56657 35465847065752772  1788189828   689688000  1788189828   689688000 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_exu.sv"
S     37863 1970324838715642  1788042380   621568100  1788042380   621568100 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_hdu.sv"
S     30972 1688849862004996  1788042380   654070700  1788042380   654070700 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_ialu.sv"
S     49017 9851624185083943  1788189713   377101900  1788119416           0 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_idu.sv"
S     66192 42502721483519802  1788189864   966527100  1788189864   966527100 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_ifu.sv"
S     15020 1688849862004999  1788042380   718922900  1788042380   718922900 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_lsu.sv"
S      6670 1688849862005002  1788042380   744390400  1788042380   744390400 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_mprf.sv"
S     27254 1688849862005004  1788042380   756971700  1788042380   756971700 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_tdu.sv"
S     45210 81064793292873457  1788189713   362102500  1788114848           0 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_pipe_top.sv"
S     19655 1970324838715668  1788042380   793968700  1788042380   793968700 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/pipeline/scr1_tracelog.sv"
S       674 1688849862005027  1788042380   828829000  1788042380   828829000 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/primitives/scr1_cg.sv"
S      6406 1688849862005029  1788042380   845008000  1788042380   845008000 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/primitives/scr1_reset_cells.sv"
S      1900 1688849862005030  1788042380   863066500  1788042380   863066500 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_clk_ctrl.sv"
S     24277 1688849862005034  1788042380   873072700  1788042380   873072700 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_core_top.sv"
S     65165 2251799815426357  1788042380   891077100  1788042380   891077100 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_dm.sv"
S      7687 1688849862005054  1788042380   907073700  1788042380   907073700 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_dmi.sv"
S     19873 1970324838715712  1788042380   937078700  1788042380   937078700 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_scu.sv"
S     18556 1688849862005069  1788042380   967072100  1788042380   967072100 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_tapc.sv"
S      4181 1688849862005073  1788042380   976870900  1788042380   976870900 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_tapc_shift_reg.sv"
S      7276 1970324838715733  1788042380   995017500  1788042380   995017500 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/core/scr1_tapc_synchronizer.sv"
S      1725 1688849862005093  1788042381    21021400  1788042381    21021400 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/includes/scr1_ahb.svh"
S     11260 50665495808032722  1788190054   341468700  1788190054   341468700 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/includes/scr1_arch_description.svh"
S      3072 5910974512665541  1788042381    55088400  1788042381    55088400 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/includes/scr1_arch_types.svh"
S      9143 2814749768855504  1788042381    75087800  1788042381    75087800 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/includes/scr1_csr.svh"
S      7250 3096224745640831  1788042381    85440800  1788042381    85440800 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/includes/scr1_dm.svh"
S      6580 1970324838798224  1788042381   103450900  1788042381   103450900 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/includes/scr1_hdu.svh"
S      3028 2814749768930216  1788042381   120964900  1788042381   120964900 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/includes/scr1_ipic.svh"
S      1510 2533274792219564  1788042381   142986800  1788042381   142986800 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/includes/scr1_memif.svh"
S      7893 3377699722351533  1788042381   159349300  1788042381   159349300 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/includes/scr1_riscv_isa_decoding.svh"
S      3497 2251799815508910  1788042381   179352100  1788042381   179352100 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/includes/scr1_scu.svh"
S      2806 1970324838798257  1788042381   187726100  1788042381   187726100 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/includes/scr1_search_ms1.svh"
S      2366 1407374885376946  1788042381   197786700  1788042381   197786700 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/includes/scr1_tapc.svh"
S      5671 1407374885376947  1788042381   215787100  1788042381   215787100 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/includes/scr1_tdu.svh"
S     24588 1125899908666293  1788042381   233889800  1788042381   233889800 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/tb/scr1_memory_tb_ahb.sv"
S     12260 10133099163407309  1788042381   267607300  1788042381   267607300 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/tb/scr1_top_tb_ahb.sv"
S      9076 844424931955687  1788042381   292239200  1788042381   292239200 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/tb/scr1_top_tb_runtests.sv"
S     15860 844424931955700  1788042381   305150600  1788042381   305150600 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_dmem_ahb.sv"
S     10019 1125899908666357  1788042381   336090900  1788042381   336090900 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_dmem_router.sv"
S      3862 1688849862087697  1788042381   344311200  1788042381   344311200 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_dp_memory.sv"
S     10454 844424931955744  1788042381   365432600  1788042381   365432600 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_imem_ahb.sv"
S      6324 844424931955746  1788042381   384560600  1788042381   384560600 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_imem_router.sv"
S      4915 844424931955768  1788042381   413383700  1788042381   413383700 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_tcm.sv"
S     10216 844424931955769  1788042381   433383800  1788042381   433383800 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_timer.sv"
S     21299 1125899908666609  1788042381   450612200  1788042381   450612200 "/mnt/c/users/nikita/desktop/scr1-sdk/scr1/src/top/scr1_top_ahb.sv"
S  10993608    69309  1784069520   337118032  1705136080           0 "/usr/bin/verilator_bin"
